age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
23,1.0,0.0,1.2,1.1,0,85.0,8.0,1,6,4.0,1,8,1,56.2
20,1.0,6.9,2.8,2.3,0,97.3,4.6,2,6,1.0,1,8,0,100.0
21,0.0,1.4,3.1,1.3,0,94.8,8.0,0,1,1.0,0,1,0,34.3
23,1.0,1.0,3.9,1.0,0,71.0,9.2,0,4,4.0,2,1,1,26.8
19,1.0,5.0,4.4,0.5,0,90.9,4.9,1,3,4.0,2,1,0,66.4
24,0.0,7.2,1.3,0.0,0,82.9,7.4,1,1,4.0,1,4,0,100.0
21,1.0,5.6,1.5,1.4,1,85.8,6.5,2,2,4.0,0,4,0,89.8
21,1.0,4.3,1.0,2.0,1,77.7,4.6,1,0,3.0,1,8,0,72.6
23,1.0,4.4,2.2,1.7,0,100.0,7.1,2,3,3.0,2,1,0,78.9
18,1.0,4.8,3.1,1.3,0,95.4,7.5,2,5,3.0,2,10,1,100.0
19,1.0,4.6,3.7,0.8,0,77.6,5.8,1,1,,2,3,0,63.3
23,0.0,3.9,2.4,2.5,0,71.7,7.9,1,2,3.0,1,1,0,74.4
19,1.0,3.7,2.1,0.4,1,81.1,4.5,1,1,3.0,2,9,0,76.9
19,1.0,3.4,2.7,2.7,0,89.3,4.7,1,4,3.0,2,10,0,75.8
24,0.0,2.4,1.5,0.7,0,87.4,6.7,0,6,3.0,1,9,0,78.9
21,0.0,3.1,5.0,1.0,0,97.5,6.5,2,6,1.0,1,7,0,74.0
20,0.0,1.0,0.6,0.2,0,92.9,5.6,0,3,1.0,0,8,1,55.2
24,1.0,3.4,2.7,1.2,0,94.7,7.5,0,0,1.0,1,1,1,70.8
24,,2.0,4.9,2.9,1,88.3,7.1,2,2,1.0,2,5,0,43.9
19,0.0,1.8,2.5,2.4,0,71.1,7.5,1,1,1.0,1,2,0,45.3
22,1.0,3.8,2.3,2.9,0,83.0,6.4,2,3,4.0,2,1,0,58.5
21,0.0,5.6,2.1,2.4,0,95.6,7.2,1,1,1.0,2,3,0,82.5
18,,4.9,2.3,0.6,0,84.5,6.0,1,3,1.0,1,7,0,98.7
24,1.0,1.1,4.1,1.4,1,90.0,9.0,1,6,3.0,2,1,0,43.7
20,1.0,2.0,0.0,0.9,1,81.8,5.5,1,4,3.0,1,2,0,54.9
22,0.0,4.9,4.3,3.3,0,74.7,9.0,1,1,1.0,1,2,1,69.9
22,0.0,2.0,0.8,0.5,0,83.8,6.5,2,4,3.0,0,4,0,73.5
18,0.0,3.2,2.2,2.8,1,88.1,4.8,1,5,3.0,1,3,0,71.1
24,0.0,4.3,2.0,2.8,1,78.4,8.1,2,5,1.0,0,3,1,82.8
20,1.0,2.0,3.2,3.8,1,82.6,6.7,0,6,1.0,0,10,1,75.7
21,1.0,3.7,0.6,1.3,0,75.6,7.5,1,2,4.0,1,5,0,70.6
17,,1.5,3.1,2.6,1,96.2,8.0,1,4,3.0,1,3,1,51.3
